
*** Running xst
    with args -ifn mojo_top_0.xst -ofn mojo_top_0.srp -intstyle ise

Reading design: mojo_top_0.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SumSRAM_5.v" into library work
Parsing module <SumSRAM_5>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/timeing_1.v" into library work
Parsing module <timing_1>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/Signal_ROM_2.v" into library work
Parsing module <Signal_ROM_2>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" into library work
Parsing module <SFTransform_4>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" into library work
Parsing module <serial_TX_3>.
INFO:HDLCompiler:693 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" Line 14. parameter declaration becomes local in serial_TX_3 with formal parameter declaration list
# Counters                                             : 8
 3-bit up counter                                      : 1
 4-bit up counter                                      : 1
 5-bit up counter                                      : 1
 7-bit up counter                                      : 3
 8-bit up counter                                      : 2
# Registers                                            : 974
 Flip-Flops                                            : 974
# Comparators                                          : 1
 32-bit comparator lessequal                           : 1
# Multiplexers                                         : 37
 1-bit 8-to-1 multiplexer                              : 1
 12-bit 16-to-1 multiplexer                            : 2
 12-bit 2-to-1 multiplexer                             : 32
 8-bit 2-to-1 multiplexer                              : 1
 8-bit 4-to-1 multiplexer                              : 1
# FSMs                                                 : 2

=========================================================================

=========================================================================
*                         Low Level Synthesis                           *
=========================================================================
Analyzing FSM <MFsm> for best encoding.
Optimizing FSM <txBlock/FSM_0> on signal <state_q[1:2]> with gray encoding.
-------------------
 State | Encoding
-------------------
 00    | 00
 01    | 01
 10    | 11
 11    | 10
-------------------
Analyzing FSM <MFsm> for best encoding.
Optimizing FSM <transform/FSM_1> on signal <state[1:3]> with user encoding.
-------------------
 State | Encoding
-------------------
 000   | 000
 001   | 001
 010   | 010
 011   | 011
 100   | 100
 101   | 101
-------------------
WARNING:Xst:2677 - Node <sumSS<8>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<9>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<10>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<11>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<12>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<13>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<14>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumSS<15>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<8>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<9>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<10>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<11>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<12>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<13>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<14>_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumCC<15>_12> of sequential type is unconnected in block <SFTransform_4>.

Optimizing unit <mojo_top_0> ...

Optimizing unit <serial_TX_3> ...

Optimizing unit <SFTransform_4> ...
WARNING:Xst:1710 - FF/Latch <i_dataSW_15_11> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_23> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_35> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_47> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_59> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_71> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_83> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_11> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_23> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_35> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_47> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_59> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_71> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_83> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1710 - FF/Latch <i_dataCW_15_191> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_179> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_167> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_155> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_143> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_131> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_119> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_107> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataCW_15_95> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_191> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_179> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_167> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_155> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_143> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_131> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_119> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_107> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <i_dataSW_15_95> (without init value) has a constant value of 0 in block <SFTransform_4>. This FF/Latch will be trimmed during the optimization process.

Optimizing unit <Signal_ROM_2> ...

Mapping all equations...
Building and optimizing final netlist ...
Found area constraint ratio of 100 (+ 0) on block mojo_top_0, actual ratio is 82.
FlipFlop transform/loop_0 has been replicated 2 time(s)
FlipFlop transform/loop_1 has been replicated 3 time(s)
FlipFlop transform/loop_2 has been replicated 2 time(s)
FlipFlop transform/loop_3 has been replicated 2 time(s)
FlipFlop transform/loop_4 has been replicated 1 time(s)
FlipFlop transform/loop_5 has been replicated 2 time(s)

Final Macro Processing ...

=========================================================================
Final Register Report

Macro Statistics
# Registers                                            : 894
 Flip-Flops                                            : 894

=========================================================================

=========================================================================
*                           Partition Report                            *
=========================================================================

Partition Implementation Status
-------------------------------

  No Partitions were found in this design.

-------------------------------

=========================================================================
*                            Design Summary                             *
=========================================================================

Clock Information:
------------------
-----------------------------------+------------------------------+-------+
Clock Signal                       | Clock buffer(FF name)        | Load  |
-----------------------------------+------------------------------+-------+
txBlock/busy_q                     | BUFG                         | 75    |
clk                                | BUFGP                        | 29    |
one/clk_out_q                      | BUFG                         | 869   |
transform/block_inv                | NONE(transform/Mram_GaborW65)| 35    |
-----------------------------------+------------------------------+-------+
INFO:Xst:2169 - HDL ADVISOR - Some clock signals were not automatically buffered by XST with BUFG/BUFR resources. Please use the buffer_type constraint in order to insert these buffers to the clock signals to help prevent skew problems.

Asynchronous Control Signals Information:
----------------------------------------
No asynchronous control signals found in this design

Timing Summary:
---------------
Speed Grade: -2

   Minimum period: 14.953ns (Maximum Frequency: 66.878MHz)
   Minimum input arrival time before clock: 3.488ns
   Maximum output required time after clock: 4.118ns
   Maximum combinational path delay: No path found

=========================================================================
